id,name,description,category,subcategory,tag-1,tag-2,tag-3,mood_short,function,ingerdient-1,rate-1,ingerdient-2,rate-2,ingerdient-3,rate-3,ingerdient-4,rate-4,garden,nature,taste,color,diy-kit,quantity,tempC,steepMin,timeDay,timeSeason-1,timeSeason-2,moment,intensity,taste-mod,caffeineLevel,origin,processing,useCases,allergens,isCaffeineFree,isOrganic,serveTemp,coldBrewRecommended,lukewarmRecommended
30,Adaptogén Nyugalom,"Egy apró bögre, ami úgy működik, mint a szundi gomb. Nem állít meg semmit, de ad még egy kis lélegzetet.",Relax & Alvás,Esti relax,stresszoldás,friss,aranyló,"Mini szünet, maxi béke.",alvás & lecsendesítés,tulsi,66,ashwagandha,20,levendula,6,citromfű,8,3,1,"friss, virágos",aranyló-sárgás,1,1 ek / 250 ml víz,90–95,5–7,este,ősz,,Általános jólét,Közepes,"Gyömbérszelet, Méz",mentes,Vegyes eredet,szárított (gyógynövény/gyümölcs),általános,nincs,igen,igen,"langyosan, forrón is",FALSE,TRUE
55,Afrikai Naplemente,"Rooibos narancshéjjal: nem forradalom, csak kellemes zárókép. Mint egy lassú, vörös fényű est, ami magától megtörténik.",Rituálé & Szertartás,Meditáció,friss,mély narancsos,,Vörös alkony Fokföldről.,kiegyensúlyozás,rooibos,82,narancshéj,10,vanília,8,,0,3,2,"friss, édeskés",mély narancsos-vöröses,3,1 tk / 250 ml víz,95–100,6–8,este,ősz,tél,Általános jólét,Közepes,"Narancskarika, Gyömbérszelet",mentes,Dél-Afrika – fennsík,szárított (gyógynövény/gyümölcs),általános,nincs,igen,igen,"forrón, jegesen is",TRUE,FALSE
75,Alap Derű,"Egy bögre, ami pontosan annyit tud, amennyit kell: erdőíz, egy kis gyógynövény, és az érzés, hogy a sétát folytathatod a fotelben is.",Immunitás & Tisztulás,Nyári frissesség,légutak támogatása,földes,mélyvörös,"Alap derű, erdei módra.",kiegyensúlyozás,csipkebogyó,60,zsálya,20,kakukkfű,12,bodzabogyó,8,2,3,"földes, bogyós, gyógynövényes",mélyvörös-barnás,3,1 ek / 250 ml víz,90–95,5–7,napközben,Ősz,,Erdei séta után,Közepes,"Méz, szárított bogyók",mentes,Közép-Európa – vadon/kert,szárított (gyógynövény/gyümölcs),wellness,nincs,igen,igen,"jegesen, forrón is",TRUE,FALSE
53,Alpesi Erő,"Ez nem hegymászás, hanem halk beleegyezés. Kortyolva inkább apró tisztaság, mint nagy ígéret.",Rituálé & Szertartás,Meditáció,virágos,halvány arany,,"Finom erő, halk beleegyezés.",kiegyensúlyozás,csalán,62,zsálya,20,kakukkfű,12,hársvirág,6,2,2,virágos,halvány arany-barnás,1,1 ek / 250 ml víz,90–95,5–7,napközben,ősz,tél,Általános jólét,Közepes,"Fahéjrúd, Friss menta",mentes,Közép-Európa – vadon/kert,szárított (gyógynövény/gyümölcs),általános,nincs,igen,igen,forrón,FALSE,FALSE
58,Amazonas Zöldje,"Guayusa és menta – egyszerű ébresztő. Inkább tisztít, mint pörget, és közben a nevéhez hűen zöld marad.",Dél-Amerikai Erő,Illatos,friss,aranyló,,Ébredés az Amazonas mélyéről.,fókusz & éberség,guayusa levél,80,citromfű,10,menta,10,,0,1,2,friss,aranyló-sárgás,1,1 ek / 250 ml víz,90–95,5–7,reggel,tavasz,nyár,Általános jólét,Közepes,"Alma chips, Fahéjrúd",mentes,Vegyes eredet,szárított (gyógynövény/gyümölcs),általános,nincs,igen,igen,forrón,FALSE,FALSE
57,Andoki Fény,"Mate és gyömbér lendület, semmi cicoma. Olyan, mint egy friss reggeli mondat: rövid, egyenes, hatékony.",Rituálé & Szertartás,Rituálé,friss,világoszöld,,Lendület az Andokból.,kiegyensúlyozás,mate,82,citromhéj,10,gyömbér,8,,0,2,3,"friss, fűszeres",világoszöld-sárga,3,1 tk / 250 ml víz,90–95,5–7,reggel,egész évben,,Általános jólét,Közepes,"Alma chips, Fahéjrúd",magas,Dél-Amerika – fennsík,szárított (gyógynövény/gyümölcs),általános,nincs,nem,igen,forrón,FALSE,FALSE
31,Anyagcsere Tűz,"Ez a korty nem varázslat, inkább egy halk sercegés a belsődben. Nem gyújt lángra semmit, csak rendet rak az emésztésben.",Rituálé & Szertartás,Meditáció,emésztés,friss,világoszöld,Kortyold fel a jókedvet.,emésztés & komfort,zöld tea,62,mate,20,citromfű,10,gyömbér,8,2,3,"friss, fűszeres",világoszöld-sárga,1,1 tk / 250 ml víz,75–85,2–3,reggel,tavasz,,Étkezés utáni könnyedség,Közepes,"Fahéjrúd, Alma chips",közepes,Vegyes eredet,minimális oxidáció (zöld),étkezés után,nincs,nem,igen,"forrón, jegesen is",TRUE,FALSE
39,Apró Derű,"Ez nem harsány nevetés, inkább egy mosoly, amit nem tudsz visszatartani. Csokoládés és fűszeres, pont annyira, hogy feldobjon.",Rituálé & Szertartás,Rituálé,energizáló,fűszeres,halvány arany,Csokoládés jókedv egy pillanatban.,kreativitás & jókedv,kakaóhéj,72,fahéj,8,chili,12,vanília,8,3,3,fűszeres,halvány arany-barnás,2,1 ek / 250 ml víz,90–95,5–7,délután,ősz,tél,"Napindítás, munka közben",Közepes,"Méz, Narancskarika",mentes,Vegyes eredet,szárított (gyógynövény/gyümölcs),fókusz,nincs,igen,igen,forrón,FALSE,FALSE
65,Apró Kényelem,"Olyan, mintha a párna átölelne belülről. Nem nagy altató, inkább egy „ne aggódj, elengedlek” gesztus.",Indiai Teák & Ayurveda,Esti relax,alvástámogató,lágy,aranyló,Kényelmes altató egy kortyban.,alvás & lecsendesítés,citromfű,68,kamilla,20,levendula,6,körömvirág,6,3,3,"lágy, virágos, enyhén édeskés",aranyló-sárgás,3,1 ek / 250 ml víz,90–95,5–7,este,tavasz,nyár,Mindennapi relax,Könnyű,"Méz, citromkarika",mentes,Vegyes eredet,szárított (gyógynövény/gyümölcs),"alvás, relax",citrus-héj,igen,igen,"langyosan, forrón is",TRUE,TRUE
68,Apró Kikapcs,"Ez a tea úgy állítja le a napot, mint a „pause” gomb. Nem törli az egészet, csak ad egy kis levegőt.",Relax & Alvás,Védelem,immunrendszer támogatása,savanykás,mélyvörös,Apró fűszeres kikapcs.,immun & védelem,gyömbér,66,csipkebogyó,20,hibiszkusz,6,fahéj,8,1,2,"savanykás, fűszeresen csípős, telt",mélyvörös-bordó,1,1.5 ek / 250 ml víz,95–100,6–8,napközben,ősz,tél,"Betegségmegelőzés, immunerősítés",Erős,"Méz, citrom, fahéjrúd",mentes,Vegyes eredet,szárított (gyógynövény/gyümölcs),"fókusz, wellness",nincs,igen,igen,"forrón, jegesen is",TRUE,FALSE
9,Apró Zárás,"Ez a tea nem rángat ki az ágyból, csak feltekeri a hangerőt a nappalhoz. Koffein barátságos kiadásban, nem hadüzenetként.",Dél-Amerikai Erő,Kreatív lendület,természetes koffeines élénkítő,friss,világoszöld,"Koffein, ami barátként ébreszt.",fókusz & éberség,zöld tea,60,mate,20,guayusa,12,citromhéj,8,1,1,friss,világoszöld-sárga,3,1 tk / 250 ml víz,75–85,2–3,reggel,tavasz,nyár,Általános jólét,Közepes,"Méz, Alma chips",közepes,Vegyes eredet,minimális oxidáció (zöld),általános,nincs,nem,igen,"forrón, jegesen is",TRUE,FALSE
17,Arany Chai,"Ez a bögrényi kurkuma olyan, mint egy esti naplemente: melegít, de nem éget. Inkább lezár, mint felpörget.",Indiai Teák & Ayurveda,Ázsiai tea,melegítő,fűszeres,halvány arany,Arany korty a nap lezárásához.,emésztés & komfort,kurkuma,76,gyömbér,8,fahéj,8,fekete tea,8,1,3,fűszeres,halvány arany-barnás,2,1.5 ek / 250 ml víz,90–95,5–7,este,tél,,Általános jólét,Közepes,"Narancskarika, Gyömbérszelet",mentes,Vegyes eredet,szárított (gyógynövény/gyümölcs),általános,nincs,igen,igen,forrón,FALSE,FALSE
80,Barátságos Fordulat,"Koffein, de kedves kiadásban. Nem rúgja be az ajtót, inkább bekopog és hoz magával egy citromot.",Dél-Amerikai Erő,Vitalitás,élénkítő,friss,világosbarna,Barátságos koffeinfordulat.,fókusz & éberség,mate,60,guarana,20,menta,12,citromhéj,8,1,1,"friss, enyhén kesernyés, citrusos",világosbarna-zöldes,1,1 tk / 250 ml víz,90–95,5–7,reggel,Egész évben,,Erős napindítás,Erős,"Citrom, menta, méz",magas,Dél-Amerika – fennsík,szárított (gyógynövény/gyümölcs),általános,nincs,nem,igen,forrón,FALSE,FALSE
4,Barátságos Köd,"Ez nem felhőszakadás, inkább halk ködfátyol. És közben lassan eltűnik a háttérzaj, amit eddig észre se vettél.",Közel-Keleti Ízek,Védelem,méregtelenítő,friss,halvány arany,"Zöld tisztulás, könnyed erővel.",tisztítás & könnyedség,csalán,62,pitypanglevél,20,citromhéj,10,menta,8,1,1,friss,halvány arany-barnás,1,1 ek / 250 ml víz,90–95,5–7,reggel,tavasz,,Általános jólét,Erős,"Narancskarika, Citrom",mentes,Közép-Európa – vadon/kert,szárított (gyógynövény/gyümölcs),általános,nincs,igen,igen,forrón,FALSE,FALSE
67,Barátságos Zárás,"Kortyold el vele a nap végét. Nem filozofál, csak békésen elengedi a maradékot.",Évszakok Teái,Őszi melegség,emésztéstámogató,fűszeres,halványsárga,Kezd egy csészével elengedni az évet.,kiegyensúlyozás,rozmaring,62,kakukkfű,20,zsálya,12,rózsaszirom,6,3,3,"fűszeres, aromás, enyhén virágos",halványsárga-rózsaszínes,3,1 ek / 250 ml víz,90–95,5–7,délután,Nyár,,Könnyed kerti pihenő,Közepes,"Méz, friss rozmaringág",mentes,Vegyes eredet,szárított (gyógynövény/gyümölcs),étkezés után,nincs,igen,igen,forrón,FALSE,FALSE
71,Belső Mosoly,"Ez a tea olyan, mint egy halk jóéjt-puszi. Nem tolakodó, de nélküle hiányos lenne az este.",Rituálé & Szertartás,Alvástámogatás,alvást segítő,lágy,világossárga,Kortyold fel az esti mosolyt.,alvás & lecsendesítés,hársfavirág,76,citromfű,10,vaníliahéj,8,levendula,6,2,2,"lágy, édeskés, enyhén virágos",világossárga,2,1 ek / 250 ml víz,90–95,5–7,este,Nyár,,Esti lecsendesedés,Könnyű,"Méz, kevés vanília",mentes,Közép-Európa – vadon/kert,szárított (gyógynövény/gyümölcs),"alvás, relax",nincs,igen,igen,"langyosan, forrón is",FALSE,TRUE
37,Chai Masala Klasszikus,"Olyan, mint egy régi barát, aki mindig hangosan köszön. Fűszeres, meleg, és mégis otthonos.",Relax & Alvás,Rituálé,melegítő,fűszeres,halvány arany,Fűszeres szünet egy bögrében.,emésztés & komfort,fekete tea,76,gyömbér,8,fahéj,8,kardamom,8,3,1,fűszeres,halvány arany-barnás,2,1.5 ek / 250 ml víz,90–95,3–5,reggel,tél,,Általános jólét,Közepes,"Alma chips, Fahéjrúd",magas,Vegyes eredet,oxidált (fekete),általános,nincs,nem,igen,forrón,FALSE,FALSE
32,Csésze Nyugi,"Olyan, mint amikor becsuksz egy zajos chat-ablakot. Halk, nyugtató jelenlét, ami nem kér figyelmet, mégis jobb lesz tőle.",Rituálé & Szertartás,Immunerősítő,ciklus és hormonális egyensúly,friss,aranyló,Egy csésze csend a napban.,szív & érzelmi harmónia,málna levél,60,cickafark,20,kamilla,12,citromfű,8,1,2,"friss, virágos",aranyló-sárgás,1,1 ek / 250 ml víz,90–95,5–7,este,egész évben,,Általános jólét,Közepes,"Narancskarika, Citrom",mentes,Vegyes eredet,szárított (gyógynövény/gyümölcs),általános,nincs,igen,igen,forrón,FALSE,FALSE
21,Csésze Rend,"Ez a tea olyan, mint amikor a káosz végre sorba áll. Nem katonásan, inkább csak halk fejcsóválással.",Relax & Alvás,Meditáció,őszi,fűszeres,halvány arany,Kortyolt rend a káoszban.,kiegyensúlyozás,almahéj,64,diólevél,20,fahéj,8,szegfűszeg,8,3,2,fűszeres,halvány arany-barnás,3,1 ek / 250 ml víz,90–95,5–7,este,ősz,,Általános jólét,Közepes,"Méz, Fahéjrúd",mentes,Vegyes eredet,szárított (gyógynövény/gyümölcs),általános,nincs,igen,igen,"jegesen, forrón is",TRUE,FALSE
43,Derű Üzem,"Ez a tea a kapcsoló az esti kikapcsoláshoz. Semmi extra, csak átkapcsol „üzemmódba”, ahol már nincs szükség e-mailekre.",Indiai Teák & Ayurveda,Esti relax,nyugtató,friss,aranyló,Nyugtató kapcsoló az álmokhoz.,alvás & lecsendesítés,macskagyökér,74,levendula,6,kamilla,12,citromfű,8,2,1,"friss, virágos",aranyló-sárgás,1,1 ek / 250 ml víz,90–95,5–7,este,ősz,tél,Mindennapi relax,Könnyű,"Gyömbérszelet, Narancskarika",mentes,Vegyes eredet,szárított (gyógynövény/gyümölcs),"alvás, relax",nincs,igen,igen,forrón,FALSE,FALSE
22,Derűs Kanyar,"Kortyolva olyan, mintha a vitaminok bevennének egy éles fordulót. És te meglepve tapasztalod, hogy tényleg jól vezetnek.",Közel-Keleti Ízek,Virágos,immunerősítő,friss,halvány arany,"Vitaminos derű, hirtelen fordulatokhoz.",immun & védelem,homoktövis,74,narancshéj,10,gyömbér,8,mézpor,8,1,2,"friss, fűszeres",halvány arany-barnás,3,1.5 ek / 250 ml víz,90–95,5–7,reggel,tél,,"Betegségmegelőzés, immunerősítés",Erős,"Méz, Alma chips",mentes,Közép-Európa – vadon/kert,szárított (gyógynövény/gyümölcs),wellness,nincs,igen,igen,"jegesen, forrón is",TRUE,FALSE
73,Derűs Kitérő,"Ez a tea nem tart beszédet, csak kinyit egy ablakot a fejedben. Friss, zöld, és közben finoman rendet rak az emésztésben is.",Közel-Keleti Ízek,Védelem,emésztéskönnyítő,friss,halványzöld,Friss kitérő a nap közepén.,fókusz & éberség,zöld tea,62,menta,20,citromfű,10,zsálya,8,2,2,"friss, zöld, enyhén gyógynövényes",halványzöld,2,1 tk / 250 ml víz,75–85,2–3,reggel,Tavasz,,Stresszcsökkentés,Közepes,"Friss citromfű, méz",közepes,Vegyes eredet,minimális oxidáció (zöld),étkezés után,nincs,nem,igen,"forrón, jegesen is",TRUE,FALSE
8,Egyszerű Megoldás,"Pont olyan, mint amikor végre lekapcsolod a villanyt, és minden kisimul. Nem ígér mélyfilozófiai álmokat – csak sima alvást.",Rituálé & Szertartás,Lelki béke,alvást segítő,friss,aranyló,Egy csészányi puhán altató.,alvás & lecsendesítés,citromfű,76,levendula,6,macskagyökér,12,rózsa,6,2,2,"friss, virágos",aranyló-sárgás,1,1 ek / 250 ml víz,90–95,5–7,este,egész évben,,Mindennapi relax,Könnyű,"Friss menta, Fahéjrúd",mentes,Vegyes eredet,szárított (gyógynövény/gyümölcs),"alvás, relax",citrus-héj,igen,igen,"jegesen, forrón is",TRUE,FALSE
28,Erdő Szelleme,"Kortyonként olyan, mintha a fák sutyorognának melletted. Nem mondanak semmit fontosat, mégis megnyugszol.",Kínai Klasszikusok,Meditáció,meditatív,lágy,halvány arany,Apró erdei szikra a napodhoz.,kiegyensúlyozás,borókabogyó,60,fenyőtű,20,kakukkfű,12,zsálya,8,2,1,lágy,halvány arany-barnás,1,1 ek / 250 ml víz,90–95,5–7,este,ősz,,Általános jólét,Közepes,"Citrom, Friss menta",mentes,Vegyes eredet,szárított (gyógynövény/gyümölcs),általános,nincs,igen,igen,"jegesen, forrón is",TRUE,FALSE
23,Ezeregy Rózsa,"Ez nem nagy lomtalanítás – inkább egy szépítő pakolás a bögrében. A káosz marad, de sokkal barátságosabban néz ki.",Közel-Keleti Ízek,Téli hangulat,romantikus,friss,mélyvörös,Édes rendrakás egy bögrében.,kiegyensúlyozás,eper,80,rózsa,6,hibiszkusz,6,citromhéj,8,2,1,"friss, virágos, savanykás",mélyvörös-bordó,1,1 ek / 250 ml víz,90–95,5–7,napközben,nyár,,Általános jólét,Közepes,"Méz, Friss menta",mentes,Vegyes eredet,szárított (gyógynövény/gyümölcs),általános,nincs,igen,igen,forrón,FALSE,FALSE
12,Fehér Holdfény,"Ez a tea nem világítja be az utat, inkább elhalványítja a zajt. Este kortyolva olyan, mint egy halk „majd holnap folytatjuk”.",Európai Gyógynövények,Alvástámogatás,nyugtató,virágos,halvány arany,Könnyű lassítás egy zajos napban.,alvás & lecsendesítés,fehér tea,74,krizantém,20,rózsa,6,,0,1,3,virágos,halvány arany-barnás,1,1 ek / 250 ml víz,75–85,2–4,este,tavasz,,Mindennapi relax,Könnyű,"Citrom, Méz",alacsony,Kína – Fujian hegyvidék,minimális oxidáció (fehér),"alvás, relax",nincs,nem,igen,forrón,FALSE,FALSE
42,Fél Hanggal,"Kortyolva olyan, mint amikor valaki halkan dúdol az őszi villamoson. Nem koncert, de jobb tőle a táj.",Közel-Keleti Ízek,Őszi melegség,édes,friss,mély narancsos,Őszi dallam egy kortyban.,emésztés & komfort,körtedarab,72,vaníliarúd,8,rooibos,12,citromfű,8,1,1,"friss, édeskés",mély narancsos-vöröses,1,1 tk / 250 ml víz,90–95,5–7,este,ősz,,Általános jólét,Közepes,"Fahéjrúd, Friss menta",mentes,Vegyes eredet,szárított (gyógynövény/gyümölcs),általános,nincs,igen,igen,forrón,FALSE,FALSE
