id,name,description,category,subcategory,tag-1,tag-2,tag-3,mood_short,function,ingerdient-1,rate-1,ingerdient-2,rate-2,ingerdient-3,rate-3,ingerdient-4,rate-4,garden,nature,taste,color,diy-kit,quantity,tempC,steepMin,timeDay,timeSeason-1,timeSeason-2,moment,intensity,taste-mod,caffeineLevel,origin,processing,useCases,allergens,isCaffeineFree,isOrganic,serveTemp,coldBrewRecommended,lukewarmRecommended
5,Finom Hangulat,"Pont olyan, mint egy békés sóhaj étkezés után. Apró győzelem, hogy nem kell tovább foglalkoznod vele.",Afrikai Gyökerek,Belső utazás,emésztést segítő,friss,aranyló,"Nyugodt gyomor, békés hangulat.",emésztés & komfort,édeskömény,72,ánizs,8,kamilla,12,borsmenta,8,2,1,"friss, virágos, édeskés",aranyló-sárgás,3,1 ek / 250 ml víz,90–95,5–7,étkezés után,egész évben,,Étkezés utáni könnyedség,Közepes,"Alma chips, Gyömbérszelet",mentes,Közép-Európa – vadon/kert,szárított (gyógynövény/gyümölcs),étkezés után,nincs,igen,igen,forrón,FALSE,FALSE
83,Finom Kikapcs,"Zöld, tisztító korty, ami nem dramatizálja a méregtelenítést. Inkább olyan, mint amikor kirántod a konnektorból a laptopot.",Afrikai Gyökerek,Immunerősítő,méregtelenítő,friss,halványzöld,"Zöld kikapcs, könnyed ritmusban.",fókusz & éberség,zöld tea,70,citromfű,10,csalán,12,menta,8,2,2,"friss, enyhén zöld, gyógynövényes",halványzöld,2,1 tk / 250 ml víz,75–85,2–3,napközben,Tavasz,,Méregtelenítés,Közepes,"Friss citromfű, menta",közepes,Vegyes eredet,minimális oxidáció (zöld),általános,nincs,nem,igen,"forrón, jegesen is",TRUE,FALSE
82,Finom Reset,"Bogyós, savanykás lendület – nem restartolja a rendszert, csak bezár pár felesleges ablakot a háttérben.",Relax & Alvás,Gyümölcsös,antioxidáns,savanykás-gyümölcsös,mélybordó,Finom bogyós újrakezdés.,kiegyensúlyozás,szárított málna,66,áfonya,20,hibiszkusz,6,csipkebogyó,8,2,3,"savanykás-gyümölcsös, frissítő",mélybordó-pirosas,2,1.5 ek / 250 ml víz,90–95,5–7,napközben,Nyár,,Vidám baráti találkozó,Közepes,"Jég, friss bogyós gyümölcsök",mentes,Vegyes eredet,szárított (gyógynövény/gyümölcs),általános,nincs,igen,igen,forrón,FALSE,FALSE
14,Hōjicha Nyugalom,"Földközeli béke, nem spirituális szónoklat. Csak egy bögre, ami csendben emlékeztet rá, hogy a dolgok többnyire kibírhatók.",Közel-Keleti Ízek,Alvástámogatás,nyugtató,lágy,halvány arany,"Földközeli béke, egy csészében.",alvás & lecsendesítés,hōjicha tea,72,árpa,20,vanília,8,,0,1,2,lágy,halvány arany-barnás,1,1 ek / 250 ml víz,90–95,5–7,este,ősz,,Mindennapi relax,Könnyű,"Gyömbérszelet, Friss menta",mentes,Vegyes eredet,szárított (gyógynövény/gyümölcs),"alvás, relax",nincs,igen,igen,"langyosan, forrón is",FALSE,TRUE
45,Jáde Légzés,"Zöld, friss és egy kicsit túl őszinte. Kortyolva olyan, mintha a levegő is tisztább akarna lenni.",Relax & Alvás,Méregtelenítő,friss,világoszöld,,Élénkítő fűszeres frissesség,hűsítés & frissítés,zöld tea,84,jázminvirág,6,menta,10,,0,1,1,friss,világoszöld-sárga,2,1 tk / 250 ml víz,75–85,2–3,reggel,tavasz,,Általános jólét,Közepes,"Méz, Citrom",közepes,Vegyes eredet,minimális oxidáció (zöld),általános,nincs,nem,igen,"forrón, jegesen is",TRUE,FALSE
44,Kanapébarát Szünet,"Olyan, mint egy fotel, ami nem kérdez semmit, csak beenged. A világ közben mehet tovább nélküled.",Indiai Teák & Ayurveda,Lelki béke,energetizáló,virágos,halvány arany,A tökéletes társ egy kis sziesztára.,alvás & lecsendesítés,tulsi,80,rózsaszirom,6,jázmin,6,szent zsálya,8,1,3,virágos,halvány arany-barnás,2,1 ek / 250 ml víz,90–95,5–7,este,egész évben,,Általános jólét,Közepes,"Méz, Alma chips",mentes,Vegyes eredet,szárított (gyógynövény/gyümölcs),általános,nincs,igen,igen,forrón,FALSE,FALSE
25,Karácsonyi Szilva,"Ünnepi hangulat, amihez nem kell díszíteni semmit. Egy korty, és máris kicsit kevésbé fontos a bevásárlólista.",Immunitás & Tisztulás,Téli hangulat,ünnepi,fűszeres,mély narancsos,Ünnepi újrakezdés egy kortyban.,kiegyensúlyozás,szilva,76,fahéj,8,szegfűszeg,8,rooibos,8,2,3,"fűszeres, édeskés",mély narancsos-vöröses,2,1 tk / 250 ml víz,90–95,5–7,este,tél,,Általános jólét,Közepes,"Fahéjrúd, Narancskarika",mentes,Vegyes eredet,szárított (gyógynövény/gyümölcs),általános,nincs,igen,igen,forrón,FALSE,FALSE
47,Kellemes Mellékhatás,"Kortyolva pont olyan, mint amikor nem történik semmi különös – és ez a legjobb benne. Mellékhatása: béke, minden más opcionális.",Relax & Alvás,Méregtelenítő,lágy,világoszöld,,"Rizs és béke, mellékhatások nélkül.",kiegyensúlyozás,zöld tea,80,pörkölt barna rizs,20,,0,,0,1,1,lágy,világoszöld-sárga,2,1 tk / 250 ml víz,75–85,2–3,délután,ősz,,Általános jólét,Közepes,"Méz, Gyömbérszelet",közepes,Vegyes eredet,minimális oxidáció (zöld),általános,nincs,nem,igen,"forrón, jegesen is",TRUE,FALSE
79,Kellemes Pálya,"Esti landolás puha ágyon. Ez a tea nem álmodik helyetted, csak lefektet és kacsint: innen már menni fog.",Közel-Keleti Ízek,Alvástámogatás,alvássegítő,lágy,világossárga,Nyugodt leszállópálya estére.,alvás & lecsendesítés,hársfavirág,72,citromfű,10,macskagyökér,12,levendula,6,2,2,"lágy, virágos, enyhén földes",világossárga,2,1 ek / 250 ml víz,90–95,5–7,este,Ősz,,Nyugtató esti rituálé,Könnyű,"Méz, levendula szirmok",mentes,Közép-Európa – vadon/kert,szárított (gyógynövény/gyümölcs),"alvás, relax",nincs,igen,igen,"langyosan, forrón is",FALSE,TRUE
60,Kellemes Tempó,"Ez a tea lassan veszi le a lábadról a nap rohanását. Mire észbe kapsz, már az álmosság diktálja a tempót.",Afrikai Gyökerek,Alvástámogatás,friss,aranyló,,Kortyonként lassít a tempódon.,alvás & lecsendesítés,kamilla,78,citromfű,10,levendula,6,rózsa,6,3,1,"friss, virágos",aranyló-sárgás,1,1 ek / 250 ml víz,90–95,5–7,este,nyár,ősz,Általános jólét,Közepes,"Méz, Narancskarika",mentes,Közép-Európa – vadon/kert,szárított (gyógynövény/gyümölcs),általános,nincs,igen,igen,"langyosan, forrón is",FALSE,TRUE
41,Kis Csavar,"Egy gyümölcsös fordulat, ami nem rángat ki a székből. Inkább csak odateszi a naphoz a hiányzó zárójelet.",Indiai Teák & Ayurveda,Gyümölcsös,frissítő,savanykás,mélyvörös,Gyümölcsös csavar a napodhoz.,emésztés & komfort,meggy,78,hibiszkusz,6,almahéj,10,bodzavirág,6,1,3,savanykás,mélyvörös-bordó,1,1 ek / 250 ml víz,90–95,5–7,napközben,nyár,,Általános jólét,Közepes,"Friss menta, Gyömbérszelet",mentes,Vegyes eredet,szárított (gyógynövény/gyümölcs),általános,nincs,igen,igen,"jegesen, forrón is",TRUE,FALSE
61,Kis Derű,"Egy bögrényi napsárga biztatás: kurkuma és társai. Nem harsány, inkább olyan, mint egy halk vállveregetés télen.",Rituálé & Szertartás,Belső utazás,friss,világoszöld,,Kurkuma-fény a napodra.,kiegyensúlyozás,kurkuma,74,gyömbér,8,citromhéj,10,zöld tea,8,1,2,"friss, fűszeres",világoszöld-sárga,1,1 tk / 250 ml víz,90–95,5–7,reggel,tél,,Általános jólét,Közepes,"Narancskarika, Citrom",mentes,Vegyes eredet,szárított (gyógynövény/gyümölcs),általános,nincs,igen,igen,forrón,FALSE,FALSE
7,Kis Idő,"Ez nem időutazás, csak egy kis belső pezsgés. A vérkeringésed hálás lesz, a többit pedig ráfoghatod a fűszerekre.",Relax & Alvás,Rituálé,vérkeringés serkentő,friss,halvány arany,"Lendület, ami belülről pezsdít.",keringés & melegség,gyömbér,76,fahéj,8,cayenne bors,8,citromhéj,8,1,2,"friss, fűszeres",halvány arany-barnás,1,1.5 ek / 250 ml víz,95–100,6–8,reggel,tél,,Általános jólét,Közepes,"Friss menta, Citrom",mentes,Vegyes eredet,szárított (gyógynövény/gyümölcs),általános,nincs,igen,igen,"forrón, jegesen is",TRUE,FALSE
59,Kis Rásegítés,"Olyan, mint amikor valaki finoman meglök a biciklin, hogy könnyebb legyen tekerni. Nem veszi át az irányítást, csak segít elindulni.",Európai Gyógynövények,Belső utazás,virágos,halvány arany,,"Erdei rásegítés, ha kell.",kreativitás & jókedv,kakukkfű,62,zsálya,20,borókabogyó,12,levendula,6,2,2,virágos,halvány arany-barnás,3,1 ek / 250 ml víz,90–95,5–7,este,ősz,,Általános jólét,Közepes,"Friss menta, Narancskarika",mentes,Közép-Európa – vadon/kert,szárított (gyógynövény/gyümölcs),általános,nincs,igen,igen,forrón,FALSE,FALSE
2,Kompakt Derű,"Olyan, mint ablakot nyitni egy friss levegőre – csak itt a szomszéd nem néz furán, hogy miért szippantasz nagyokat.",Európai Gyógynövények,Védelem,légutak támogatása,virágos,halvány arany,Szabad levegő egy bögre gőzben.,kiegyensúlyozás,kakukkfű,66,zsálya,20,hársvirág,6,édeskömény,8,1,3,"virágos, édeskés",halvány arany-barnás,1,1 ek / 250 ml víz,90–95,5–7,este,ősz,tél,Általános jólét,Erős,"Gyömbérszelet, Citrom",mentes,Közép-Európa – vadon/kert,szárított (gyógynövény/gyümölcs),általános,nincs,igen,igen,forrón,FALSE,FALSE
81,Kompakt Idő,"Egy kis belső béke, aranyló színekben. Olyan, mint amikor megtalálod a kanapén az elveszett távirányítót.",Immunitás & Tisztulás,Belső utazás,stresszoldó,édes,aranyló,Kompakt béke egy bögrében.,kiegyensúlyozás,édesgyökér,62,kamilla,20,citromfű,10,ánizs,8,2,2,"édes, gyógynövényes, lágy",aranyló-világossárga,2,1 tk / 250 ml víz,90–95,5–7,délután,Egész évben,,Stresszoldás,Közepes,"Méz, ánizs, citromhéj",mentes,Vegyes eredet,szárított (gyógynövény/gyümölcs),"alvás, relax",nincs,igen,igen,forrón,FALSE,FALSE
35,Koreai Tisztaság,"Kortyolni olyan, mint friss levegőt venni egy túlzsúfolt szobában. Nem harsog, csak kicsit kitakarítja a fejed.",Évszakok Teái,Immunerősítő,földelő,friss,világoszöld,Koncentráció bekapcsolva.,tisztítás & könnyedség,pörkölt árpa,60,kukorica,20,zöld tea,12,citromfű,8,2,3,friss,világoszöld-sárga,2,1 tk / 250 ml víz,90–95,5–7,délután,nyár,,Általános jólét,Közepes,"Fahéjrúd, Gyömbérszelet",mentes,Vegyes eredet,pörkölt,általános,nincs,igen,igen,forrón,FALSE,FALSE
70,Könnyed Kanyar,"Egy citrusos fordulat, ami nem borít ki a kanyarnál. Inkább kisimítja az utat előtted.",Évszakok Teái,Kreatív lendület,energizáló,citrusos,aranyló,Könnyű fordulat a napodban.,fókusz & éberség,citromfű,70,citromhéj,10,csipkebogyó,12,zöld tea,8,2,2,"citrusos, friss, enyhén savanykás",aranyló-narancsos,2,1 tk / 250 ml víz,90–95,5–7,reggel,Tavasz,,Vitaminpótlás,Közepes,Friss citromlé,mentes,Vegyes eredet,szárított (gyógynövény/gyümölcs),fókusz,citrus-héj,igen,igen,"jegesen, forrón is",TRUE,FALSE
13,Krizantém Harmat,"Friss fordulat, de nem drámai. Inkább egy apró oldaljegyzet a napban, amitől hirtelen világosabb lesz a margó.",Energia & Fókusz,Belső utazás,hűsítő,lágy,világoszöld,Egy korty friss fordulat.,kiegyensúlyozás,krizantém,70,zöld tea,20,goji bogyó,10,,0,3,3,lágy,világoszöld-sárga,2,1 tk / 250 ml víz,90–95,5–7,napközben,nyár,,Általános jólét,Közepes,"Fahéjrúd, Citrom",mentes,Vegyes eredet,szárított (gyógynövény/gyümölcs),általános,nincs,igen,igen,forrón,FALSE,FALSE
15,Kukicha Erdeje,"Ez nem erdei kaland, inkább az érzés, amikor kitakarítod a bögrédet. Újrakezdés, de csak annyi, amennyit egy délután még elbír.",Immunitás & Tisztulás,Ázsiai tea,földelő,lágy,halvány arany,Tiszta újrakezdés a bögrédből.,kiegyensúlyozás,kukicha tea,84,jázmin,6,körtehéj,10,,0,3,1,lágy,halvány arany-barnás,1,1 ek / 250 ml víz,75–85,2–3,délután,ősz,,Általános jólét,Közepes,"Méz, Citrom",közepes,Japán – hegyvidék,"gőzölt, minimális oxidáció (zöld)",általános,nincs,nem,igen,"forrón, jegesen is",TRUE,FALSE
18,Kukorica Napfény,"Kávépótló, ami nem hazudik koffeint. Olyan, mintha a kukorica standolna a napsütésben, és neked is adna egy kortyot.",Évszakok Teái,Virágos,tápláló,friss,aranyló,"Vidám kávépótló, kukorica módra.",fókusz & éberség,pörkölt kukorica,70,rizs,20,citromfű,10,,0,3,1,friss,aranyló-sárgás,2,1 ek / 250 ml víz,90–95,5–7,napközben,nyár,,Általános jólét,Közepes,"Friss menta, Citrom",mentes,Vegyes eredet,pörkölt,általános,nincs,igen,igen,forrón,FALSE,FALSE
76,Lassított Délután,"Nem állítja meg az időt, de lelassítja a görgetést a fejedben. Virágos, nyugodt, és eléri, hogy végre ne siettess semmit.",Európai Gyógynövények,Téli hangulat,idegrendszer nyugtatása,virágos,világossárga,Bögrével a kezedben megáll az idő.,kiegyensúlyozás,kamilla,82,levendula,6,körömvirág,6,rózsaszirom,6,3,3,"virágos, enyhén édes",világossárga-rózsaszínes,3,1 ek / 250 ml víz,90–95,5–7,napközben,Nyár,,Könnyed délutáni lazítás,Könnyű,"Méz, rózsaszirom szórás",mentes,Közép-Európa – vadon/kert,szárított (gyógynövény/gyümölcs),általános,nincs,igen,igen,"langyosan, forrón is",FALSE,TRUE
10,Lassú Indítás,"Olyan, mintha valaki mézes kanállal bélelgetné a torkodat. Nem siettet, inkább megbeszéli veled, hogy ráérsz.",Indiai Teák & Ayurveda,Rituálé,toroknyugtató,friss,aranyló,Mézes nyugalom a torkodnak.,kreativitás & jókedv,hárs,77,édesgyökér,3,kamilla,12,citromhéj,8,2,1,"friss, virágos, édeskés",aranyló-sárgás,3,1 ek / 250 ml víz,90–95,5–7,este,ősz,,Mindennapi relax,Könnyű,"Narancskarika, Fahéjrúd",mentes,Közép-Európa – vadon/kert,szárított (gyógynövény/gyümölcs),"alvás, relax",nincs,igen,igen,"langyosan, forrón is",FALSE,TRUE
19,Latin Energia,"Mate, kakaó és chili egy bögrében – latin tempó, de bérlet nélkül. Felpörget, de nem kell hozzá tánctudás.",Európai Gyógynövények,Vitalitás,energizáló,fűszeres,világoszöld,"Laza turbó, koffein nélkül.",fókusz & éberség,mate,74,kakaóhéj,10,fahéj,8,chili,8,3,3,fűszeres,világoszöld-sárga,3,1 tk / 250 ml víz,90–95,5–7,reggel,ősz,tél,"Napindítás, munka közben",Közepes,"Friss menta, Fahéjrúd",magas,Dél-Amerika – fennsík,szárított (gyógynövény/gyümölcs),fókusz,nincs,nem,igen,forrón,FALSE,FALSE
29,Mantra Csend,"Ez a tea nem kiabál, inkább kitölt minden rést csenddel. A gondolatok meg halkan hátrébb húzódnak.",Közel-Keleti Ízek,Belső utazás,spirituális fókusz,virágos,halvány arany,A belső egyensúly kortya.,alvás & lecsendesítés,tulsi,82,rózsaszirom,6,jázmin,6,levendula,6,3,3,virágos,halvány arany-barnás,3,1 ek / 250 ml víz,90–95,5–7,este,egész évben,,"Napindítás, munka közben",Közepes,"Narancskarika, Alma chips",mentes,Vegyes eredet,szárított (gyógynövény/gyümölcs),fókusz,nincs,igen,igen,forrón,FALSE,FALSE
51,Marokkói Napfény,"Zöld tea mentával – nem bonyolítja túl. Inkább olyan, mint egy friss szellő, amitől kicsit jobban áll a világ.",Indiai Teák & Ayurveda,Ázsiai tea,friss,világoszöld,,Marrákesi szellő a bögrédben.,fókusz & éberség,zöld tea,70,menta,20,cukor (opcionális),10,,0,2,2,friss,világoszöld-sárga,1,1 tk / 250 ml víz,75–85,2–3,napközben,nyár,,Általános jólét,Közepes,"Gyömbérszelet, Fahéjrúd",közepes,Vegyes eredet,minimális oxidáció (zöld),általános,nincs,nem,igen,"forrón, jegesen is",TRUE,FALSE
62,Megérdemelt Szünet,"Ez a tea pont olyan, mint amikor kinyújtod a lábad két teendő között. Semmi extra, csak végre van egy levegőnyi tér.",Európai Gyógynövények,Meditáció,friss,világoszöld,,"Tisztító szünet, amit megérdemelsz.",tisztítás & könnyedség,csalán,60,pitypanglevél,20,zöld tea,12,citromhéj,8,2,2,friss,világoszöld-sárga,3,1 tk / 250 ml víz,90–95,5–7,reggel,tavasz,,Általános jólét,Közepes,"Gyömbérszelet, Friss menta",mentes,Közép-Európa – vadon/kert,szárított (gyógynövény/gyümölcs),általános,nincs,igen,igen,forrón,FALSE,FALSE
72,Megnyugvó Idő,"Meleg fűszer, ami nem tűzijáték, inkább kandallóban pislákoló parázs. Nem kell hozzá ünnep, mégis minden korty kicsit ünnepélyes.",Dél-Amerikai Erő,Nyári frissesség,immunerősítő,édeskés-fűszeres,mély arany,Meleg időzóna a bögrédben.,keringés & melegség,almahéj,76,fahéj,8,szegfűszeg,8,gyömbér,8,1,2,"édeskés-fűszeres, csípős utóízzel",mély arany-barnás,2,1.5 ek / 250 ml víz,90–95,5–7,este,Tél,,"Családi együttlét, ünnepi hangulat",Erős,"Méz, narancskarika, fahéjrúd",mentes,Vegyes eredet,szárított (gyógynövény/gyümölcs),wellness,nincs,igen,igen,"jegesen, forrón is",TRUE,FALSE
66,Mini Csoda,"Ez nem a világ megmentése – csak egy reggeli lökés, ami mégis jókor jön. Mini, de pont elég.",Közel-Keleti Ízek,Kreatív lendület,élénkítés,friss,világoszöld,Mini csoda a napindításhoz.,fókusz & éberség,zöld tea vagy mate,74,borsmenta,8,citromhéj,10,zsálya,8,2,2,"friss, citrusos, enyhén fanyar",világoszöld-sárga,2,1 tk / 250 ml víz,75–85,2–3,reggel,Egész évben,,Napindítás,Közepes,"Citrom, friss menta",magas,Dél-Amerika – fennsík,minimális oxidáció (zöld),fókusz,nincs,nem,igen,"forrón, jegesen is",TRUE,FALSE
